elo_rank,player,age,elo,helo_rank,helo,celo_rank,celo,gelo_rank,gelo,peak_elo,peak_month,atp_rank,log_diff
1,Jannik Sinner,24.7,2319.8,1,2263.2,1,2215.7,1,2088.3,2339.8,2026-05,1,0
2,Carlos Alcaraz,22.9,2161.8,2,2088.3,2,2101.6,2,2029.2,2308.5,2026-03,2,0
3,Alexander Zverev,29.1,2099.8,3,2041.5,3,2051.1,4,1913.6,2176.5,2022-01,3,0
4,Novak Djokovic,39.0,2059.3,4,2021.7,5,1959.2,3,1924.9,2463.2,2016-05,8,-0.69
5,Arthur Fils,21.8,2020.6,6,1949.7,6,1955.1,14,1796.4,2051.0,2026-04,23,-1.53
6,Rafael Jodar,19.6,1998.6,18,1872.7,8,1948.9,36,1699.3,2014.0,2026-05,26,-1.47
7,Casper Ruud,27.4,1983.1,14,1888.7,4,1973.0,30,1714.8,2071.9,2022-05,12,-0.54
8,Daniil Medvedev,30.3,1977.4,5,1962.3,9,1889.0,7,1855.1,2201.2,2022-01,9,-0.12
9,Lorenzo Musetti,24.1,1968.8,12,1903.5,7,1952.6,8,1850.4,2050.5,2025-05,15,-0.51
10,Alex De Minaur,27.3,1961.0,7,1935.6,12,1869.4,9,1833.9,2053.1,2024-06,6,0.51
11,Ben Shelton,23.6,1960.5,9,1921.7,20,1845.1,5,1863.4,2024.4,2025-08,5,0.79
12,Felix Auger Aliassime,25.8,1957.9,8,1932.2,15,1863.9,15,1789.1,2062.7,2022-10,4,1.10
13,Tommy Paul,29.0,1948.5,16,1881.2,10,1885.5,12,1800.8,2028.8,2025-05,24,-0.61
14,Learner Tien,20.5,1941.1,11,1904.3,27,1821.4,31,1711.3,1977.4,2026-03,18,-0.25
15,Jakub Mensik,20.7,1931.3,13,1892.9,17,1861.1,29,1715.7,1969.6,2026-02,17,-0.13
16,Francisco Cerundolo,27.8,1931.1,17,1880.1,13,1868.4,17,1783.5,1961.6,2025-04,21,-0.27
17,Joao Fonseca,19.8,1927.6,10,1913.7,18,1856.3,42,1686.1,1992.5,2025-03,27,-0.46
18,Jiri Lehecka,24.5,1921.6,15,1882.1,24,1825.5,13,1798.4,1989.9,2025-10,14,0.25
